title,book,alt_text,filename,date,tag,description
"02/17 - 05/17, 042",2017-02,"Drink & Draw, The Living Gallery, 04/26/17",201702_20170805_0048.jpg,2017-03-20,"life drawing, ","Drink & Draw, The Living Gallery, 04/26/17"
"02/17 - 05/17, 043",2017-02,"Drink & Draw, The Living Gallery, 04/26/17",201702_20170805_0049.jpg,2017-03-21,"life drawing, ","Drink & Draw, The Living Gallery, 04/26/17"
"02/17 - 05/17, 044",2017-02,"Drink & Draw, The Living Gallery, 04/26/17",201702_20170805_0050.jpg,2017-03-22,"life drawing, ","Drink & Draw, The Living Gallery, 04/26/17"
"02/17 - 05/17, 045",2017-02,"Drink & Draw, The Living Gallery, 04/26/17",201702_20170805_0051.jpg,2017-03-23,"life drawing, ","Drink & Draw, The Living Gallery, 04/26/17"
"02/17 - 05/17, 046",2017-02,"Drink & Draw, The Living Gallery, 04/26/17",201702_20170805_0052.jpg,2017-03-24,"life drawing, ","Drink & Draw, The Living Gallery, 04/26/17"
"02/17 - 05/17, 047",2017-02,"Drink & Draw, The Living Gallery, 04/26/17",201702_20170806_0001.jpg,2017-03-25,"life drawing, ","Drink & Draw, The Living Gallery, 04/26/17"
"02/17 - 05/17, 048",2017-02,Dream worlds,201702_20170806_0002.jpg,2017-03-26,"dreams, places",Dream worlds
"02/17 - 05/17, 049",2017-02,"Back yard, Bed Stuy",201702_20170806_0003.jpg,2017-03-27,places,"Back yard, Bed Stuy"
"02/17 - 05/17, 050",2017-02,Rough character sketches,201702_20170806_0004.jpg,2017-03-28,ocs,Rough character sketches
"02/17 - 05/17, 051",2017-02,Dream worlds,201702_20170806_0005.jpg,2017-03-29,dreams,Dream worlds
"02/17 - 08/70, 052",2017-02,"Kitchen view, Bar 13",201702_20170806_0006.jpg,2017-03-30,places,"Kitchen view, Bar 13"
